coname,stkcd,industry,rev_2020,rev_2021,rev_2022,rev_2023,rev_2024,profit_2020,profit_2021,profit_2022,profit_2023,profit_2024,price_2020,price_2021,price_2022,price_2023,price_2024,total_assets,current_assets,non_current_assets,total_liabilities,total_equity,debt_ratio,roe,div
Kweichow Moutai,600519,Consumer,949.15,1094.64,1241.00,1409.02,1708.99,466.97,524.60,627.16,736.89,862.28,1998.00,2050.00,1727.00,1719.00,1328.00,2989.45,2201.36,788.09,1822.36,1167.09,19.04,36.02,"[27.62,25.92,25.92,25.92,27.62]"
Wuliangye,000858,Consumer,573.21,662.09,739.67,738.61,891.75,199.55,233.77,266.91,271.89,318.53,291.85,222.66,180.69,140.31,140.04,1882.52,1201.35,681.17,1101.37,781.15,58.50,23.90,"[14.20,13.06,12.56,11.74,31.69]"
Yili Group,600887,Consumer,965.24,1105.95,1231.71,1261.79,1157.80,70.78,87.05,94.31,104.29,84.53,44.37,41.46,31.00,26.75,30.18,1537.18,872.35,664.83,891.24,645.94,58.00,15.81,"[8.10,9.60,10.45,10.45,12.40]"
Haitian,603288,Consumer,227.32,241.26,250.84,256.10,269.01,52.84,56.23,59.56,61.53,63.44,112.50,105.70,95.20,82.30,71.40,408.75,313.96,94.79,325.67,231.45,23.14,21.76,"[48.50,45.20,42.80,39.90,37.60]"
Shuanghui Development,000895,Consumer,738.63,666.82,625.76,589.23,598.72,62.56,48.66,56.21,50.17,51.34,46.94,31.55,25.93,26.71,25.96,394.62,240.28,154.34,182.35,212.27,53.80,22.28,"[10.00,12.98,12.98,12.98,12.00]"
Luzhou Laojiao,000568,Consumer,166.53,206.49,251.24,286.74,308.62,60.06,79.56,103.65,128.91,139.23,226.16,253.87,224.28,179.42,125.20,798.45,480.23,318.22,420.15,378.30,54.90,27.92,"[15.90,18.08,22.00,24.64,28.08]"
Mengniu Dairy,2319.HK,Consumer,760.35,881.41,925.93,941.58,968.72,35.25,50.26,53.04,55.29,57.12,46.80,44.20,35.40,21.00,17.56,907.34,480.12,427.22,510.18,397.16,56.20,12.95,"[1.20,1.30,1.40,1.50,1.60]"
Yunnan Baiyao,000538,Consumer,327.43,363.74,364.88,361.09,372.44,55.16,28.04,30.01,54.78,56.23,113.60,104.65,54.36,49.15,59.95,829.47,450.21,379.26,480.19,349.28,42.10,16.14,"[2.00,1.80,1.60,1.40,1.20]"
Tsingtao Brewery,600600,Consumer,277.60,301.67,321.72,337.42,352.19,22.01,31.55,37.11,48.36,50.22,99.40,99.00,107.50,74.75,80.92,519.74,320.15,199.59,280.24,239.50,46.20,17.82,"[2.20,2.00,1.80,1.60,1.40]"
COFCO Coca-Cola,002481,Consumer,178.23,192.45,198.76,204.73,212.54,10.12,11.23,11.87,12.41,13.02,26.12,24.35,21.48,19.22,17.36,277.59,130.12,147.47,110.23,167.36,40.05,9.10,"[0.80,0.70,0.60,0.70,0.90]"
ICBC,601398,Finance,8826.65,9601.41,9169.33,8430.70,8284.06,3176.97,3502.12,3604.15,3639.93,3755.04,4.99,4.64,4.34,4.78,6.92,351713.83,286421.56,65292.27,316425.66,35288.17,89.97,10.31,"[2.63,2.93,3.04,3.06,3.12]"
